id,y
1081,-252.2415608006996
813,-168.26362402364373
8935,-9.050152528244457
2787,-71.60566131325464
13045,-6.915707383075133
591,55.946885323363496
12012,-93.00532379534779
14881,-26.652934494908827
7022,-0.6664373598155459
4211,-75.4625602946813
3635,75.94744484919151
7719,71.45659337561051
8845,-198.2240682410584
6859,-46.05106300077108
6155,-45.23510313258107
4592,246.09691191761274
2632,-251.90653667705055
7230,-181.7115998914583
2295,-25.621700517818997
2839,120.95379321473875
12000,287.2037680648163
13880,11.451252170064517
2010,-179.8937653248487
8772,35.51624673165596
12891,114.35441456924478
6404,111.0474262370472
8259,-71.96423515803608
3439,140.2107796086543
13357,-109.61656068636803
13471,-72.65266884819326
9759,43.35964558504072
11938,-134.11620889052415
5822,26.458271148787492
5189,151.89238614212283
11932,211.7638837108413
4717,-104.16717595616315
11511,40.44575480882201
8414,64.3190248782464
4304,-170.59373466339596
1394,75.25256170133305
10024,54.56049975383292
12573,-17.36560303436205
961,-273.24203992329564
4555,-258.1889911865056
9925,20.945222857811576
5691,129.63118583118913
2939,-114.7843833619468
5561,-34.880600484015886
7036,-166.85665501205082
12708,40.40790486426027
237,67.32899784607278
532,-411.2605737488737
915,163.1791645306885
7412,-139.4775539091789
7439,-231.87319724043635
9973,-170.02815379396
9546,-13.340267801189608
11012,206.28463585678634
4839,-193.99367408797164
6051,77.25795887285946
11444,84.26101645550241
5608,19.317091382879898
684,-58.04508280954375
6964,-61.00119345190238
11321,-109.88253095808061
13316,-108.5733245007002
2665,-170.20616916078978
827,-81.5080943924476
14466,-114.01985707283313
292,-101.72072217552157
6744,40.55759864407417
2795,11.489220329721695
3903,-115.4223012044174
3910,201.1892926454734
6970,116.88190601326998
14838,-72.99483442402638
1942,29.69861863705555
13915,265.08661638435706
7479,-113.41158715535934
11244,29.416116282745616
2063,-41.919164303926486
1189,-173.90342142121264
2592,-70.08811724931388
8768,-77.44391149144465
12637,17.785224488131764
1788,-96.7924083687912
5011,-154.3323639447518
9276,-6.383603680987664
3370,91.22808020911837
7936,-201.7860296677636
1349,132.01906857486318
12681,-80.23576884186156
12577,168.0634493337166
9771,57.74749118251623
13396,-57.145747552752674
1602,-242.47340630081843
5283,-57.21345398464816
13890,122.1920430825135
3331,-128.9922007147458
11680,118.51583974997608
11621,-122.0465647034552
8538,-0.31722501721231156
12156,38.04109240739283
2154,249.39665967938322
11439,347.4461373700803
464,-118.84735271505322
769,172.18090784715756
11982,-103.38025737487463
4283,297.00459549354997
10416,63.76340882246698
5297,98.6374793696594
10644,48.005536676756655
1550,182.1079846813034
11296,-92.72667900709315
1010,-228.41503979509665
3527,227.27414038777826
8959,260.43617157727425
7886,22.332954183122308
14273,-63.78753517439512
829,91.5933003935888
14698,45.39573056048549
12110,-146.1388357993451
1969,134.30869888559891
10058,-14.732055096379622
1601,-299.4955083447533
6196,41.7830850099202
6257,117.92380353665752
8055,70.23431362029618
14541,-216.73540539573096
1340,-138.00469276352064
8131,43.4237563514884
332,56.7716897498017
12593,42.78366584172665
14014,295.7693924145466
11618,23.97417836447053
12672,-109.40644797963542
4997,75.34416042036017
12460,-34.26177390810003
4549,-247.2048853239892
11643,-15.595906087997655
9800,-8.46536003945146
6417,-80.71322672019036
8661,-102.46016862550444
5221,58.758153793742075
4274,6.7590431466670315
14980,-100.05209737670084
2915,-92.45704177073581
7548,-1.424463726382068
2473,236.21461827843675
11664,194.7164749989827
1575,-78.03692950154606
14841,-63.62235236314522
5726,35.29024421981268
7554,276.681343533514
12805,-51.06818323492784
12304,-70.57610769844673
13256,-96.39269302967061
1805,31.53449901099076
7493,86.27996138621525
3108,-258.9830172546985
1581,-22.20117312645066
8884,-108.83177025450452
13499,60.465964686582815
1071,20.92304104291971
4981,-33.55323568365032
8598,-42.11892235035072
6997,-35.3579178032396
9671,-124.63439322606472
7575,-18.55438154060418
365,75.92615622828784
11773,143.6601243778978
14379,-42.13903866460753
3619,-250.1139814795572
12115,10.41272826357994
6982,89.84872329681447
2202,-54.34161058954571
10392,290.454234478433
7612,8.956905976198204
5910,84.26546831939272
5927,132.35370963593843
7313,61.774328144906285
13977,-198.01152458136193
4210,0.38018182475852014
11247,141.2831760811894
11569,-3.5507712160415212
14174,93.1109257404286
11689,14.981049879720754
11672,-92.86359101334244
4476,-78.87104480079662
13041,-128.8162689445378
8106,189.84022965711821
2110,0.4873653176950553
20,-50.08912288143171
14508,146.37980855999797
8334,132.14707031980564
9008,-65.14960891171162
545,-32.919008519458465
14317,37.104100447401215
9369,-264.8651547802263
7997,-41.08664189465686
7495,61.38536010825967
8614,43.63907956858856
12227,150.36785651877224
8592,-39.27911508107895
14645,14.081807193976775
3636,-39.08906082643727
8458,-24.62806288981825
10062,-186.7380180922536
11935,40.26950033422053
7390,-114.68543497511791
1211,255.03695174291812
1316,171.40248104412265
9903,-52.77881984633577
12183,-237.49958147974937
2646,132.4619512654857
14637,139.42755914637561
11227,-19.812727205360847
3333,225.80840844120124
4686,84.60387633744891
7107,169.16223967654034
14494,-120.97983208184706
10949,116.94324363384507
2499,29.078071268872936
3424,126.77633726471792
5549,74.24801671846548
14540,22.725617064805625
9115,-95.11293568687317
12152,-88.12441404927094
2870,151.18865974876942
4951,145.58069281431017
676,-83.35125799332651
3926,-87.87792659304264
3043,-43.183386775542196
9721,-2.923550955456871
12129,135.97864052739385
8340,-175.12864563415317
10845,-95.58838264287843
6890,-110.42965435876367
12452,-219.82639661102692
6937,38.077065068518884
14546,-179.85523613745264
12242,-150.8671537035886
8378,26.491089449341562
1080,-77.60543503276065
14914,-57.857158254606766
6681,-145.6927876851277
4065,61.726143697948295
13574,-57.54824422246701
10357,-118.83295422532628
4394,170.6643360022895
7912,67.442733389583
9486,103.13276475385497
4091,300.06235191026667
6657,311.86977679248497
5555,-95.30614491978643
2942,-20.8837531552284
4148,104.53065913977507
5911,-234.38709007604453
13513,53.31935542327657
6658,159.81019366897965
2680,-56.30696957204223
8577,-154.40510078922912
821,47.52940893907662
2855,-13.564833875301343
10344,234.74725671613427
8199,17.851115489261232
12222,190.0972933465447
14896,129.82713112572932
3969,-20.5335131213082
5225,65.65115585268424
2753,40.79415655325897
14981,152.69040819456913
984,117.59920037242323
7331,194.91131689791507
1269,3.2053052957260246
343,65.42888979987907
1311,-209.51918313384428
1719,-66.24897284548624
13043,-44.57355050574929
3931,82.11617653151673
13038,-4.163594807521679
14764,-18.643340115199454
13380,-226.96671227632467
10171,-17.275214500885436
1621,-38.633952811740436
13466,72.49748241791644
4875,142.5749813074824
6498,83.42366239321588
8703,184.49217470534575
13608,-217.50626487856934
6879,-296.1649804896912
4774,40.78154149041013
12552,-226.33865459105905
14922,-141.6914809538532
8362,78.28622259025964
10206,-23.46482371068308
5540,-31.547625807733017
13245,4.631467518872928
3626,39.086380681871276
4230,24.708515267046604
12554,-266.20026651371626
2895,-87.14831027644355
9984,-62.38487312674681
12248,254.0536609185034
3827,-121.10652386223701
4,125.39224182727857
3094,155.54169109059967
8844,20.452026850214086
5220,229.1287271501371
4858,221.65494101950964
13632,36.863475224608685
14283,12.356834190437791
6421,-73.13445797446876
8849,19.227528174784343
8970,-33.23192099158485
2356,110.04447523875932
12842,173.00874964481565
3784,-36.03554443530195
13820,-271.5568463251525
7689,71.26231899371088
8280,83.26256841332949
9402,-15.795973044241578
8936,149.46455880718247
11725,102.30900818027804
6224,72.27688530860378
7417,157.76217902022307
11267,-94.36357661236853
4970,42.8763873820373
2829,-29.356321989403877
10462,37.791488447106204
12900,96.11907409220146
6100,-463.0448757699043
9897,-34.06082140970899
9750,216.37667563447457
11242,170.79569398043412
10052,-5.284015551042432
8656,138.7488647685326
5072,-200.51786624169952
505,-177.55398586671038
2970,22.115398264423533
8396,-58.36492635176325
7506,245.45641558689888
557,159.47559918877423
14157,235.63557161283168
6697,-342.95130216033317
9236,31.870336051121807
2303,-101.54147108110028
1413,341.6430245650457
1196,-83.7189482586471
10342,-371.500821125862
8352,-19.05443632897047
14684,-116.7329514946529
3792,-191.68595393949573
13953,190.55965971300878
6649,2.6539529212879818
7386,139.29381227540983
12913,-147.44722803035583
681,-73.98390679949615
13188,-50.54153493624181
11191,154.69192633039822
2448,213.63898296024226
3893,-191.08121430671238
9120,267.7777586070916
2379,8.826739150681977
6485,-23.644038084550726
432,262.4844172073463
6131,169.69585932550532
3850,18.345468278093666
1113,-28.106069369886253
10408,85.58165890619864
5747,100.02307297129617
7909,34.25243419912575
11445,-106.50937542213659
5455,14.905326108789485
11578,-159.55119013969235
8366,73.3902166678256
8701,337.76771697632296
11771,57.27404222993215
779,-109.63211115493907
10923,-39.51183693622064
7047,-96.25243567889986
14034,101.98635047128776
186,237.08836329261837
2875,22.175027076486483
8730,-94.64999895959531
8014,-147.4182315218304
14107,50.15700010191696
9704,-34.82844111210876
4066,60.298690797126696
4922,-246.96731574756853
10396,-444.97530696648045
10301,-88.96803116454188
11033,-96.27780344740681
6020,102.66533037552036
10242,62.46619761570065
2292,-6.705669663829894
96,-180.10864928881287
13507,-167.4299022415174
2392,126.56152384206028
3452,19.860063194956346
9032,-240.9510613492108
9503,-119.1015304883669
11737,113.89250834088507
12744,-17.821354771797164
7926,-317.5209757980535
9859,-285.049504112305
11441,34.98923615246689
14871,-165.07839436737873
14152,-94.26622396886889
5218,51.99377748877831
11998,-121.56641921135213
1760,-38.57393329413386
2905,-74.85087454387103
1276,3.9612571512615244
8902,43.18928787015707
12612,174.2396533302465
13074,-191.57571030253897
2264,129.5723903388098
6351,-87.00084173300152
13227,-0.6941454570868298
5146,-101.91862046595945
13439,-51.15168914185567
13916,-182.8617612623758
3971,-67.92274787986587
1660,140.81836450119178
12366,-1.7889456996978867
998,-85.70760501627163
9435,52.51217405331213
13225,220.32233035934848
8651,-240.98972365632912
4244,30.919698883604447
10659,140.45692744604355
10928,144.2029048926799
13885,-15.942793483017272
9853,-286.3999508216395
11468,3.624278348083909
14094,160.80964088015992
11649,-23.51148344916533
9605,-6.439284625720847
12647,-166.23389210929506
4186,-73.35712362555984
14482,-39.222335904178514
14186,149.19189924585586
13775,-107.18321993603034
14347,20.72464820113147
4321,-295.08899055326856
673,-54.22223260873333
10499,-158.7583365479738
9423,-81.43566373771453
5649,114.86008072210305
3231,-96.72163280920819
11575,29.732575658399686
3978,23.680647234085964
8784,36.78370423982906
3138,68.05000040185551
8931,-72.5913179610222
13216,151.81888508721624
7297,3.733525771821608
7321,-44.36060759397042
559,-87.28797237571014
4182,34.795086512981534
996,-102.75930532916176
6306,-232.5720912949529
11409,159.84115142046542
13570,18.438681234657256
13168,9.68142986685233
12949,-60.5857512467606
3192,-44.424862976009685
5375,133.41655988290069
6199,125.4480276212277
6746,-56.11543763820233
2550,-266.18835617681503
13553,82.27058204851427
10934,57.30310740520065
7135,-63.701931320987306
3492,-248.22435253135518
6211,-121.53052691345067
1148,-86.14851927607164
2937,-182.88016206279187
5066,-40.57536643343723
11863,24.224010828206826
4272,-109.55082410312797
5725,182.35237843739802
13888,-178.77519558788023
14054,97.34930924087598
14226,-95.01447953737664
9382,55.50948646859387
7726,49.83254064710571
5176,-5.823368675020203
517,139.95038260671467
6235,-48.96449301844035
13177,-83.48564899018395
5986,-96.96710068722236
8866,-169.28006474102045
14201,84.8542630678984
3418,95.60314074880351
10860,56.60804958513157
6525,-99.5590224706181
9846,139.55156485685538
13011,7.252994265389362
8322,37.51215367430245
4172,-119.95912284995649
9345,54.85167622622786
8165,-259.313486462792
13013,98.56410630446437
5955,-57.54421039142849
14855,-79.12389248988677
4867,8.120350189343544
14425,-150.8212338829778
3720,-108.0759188983109
12511,63.580657499327316
2124,-119.1137132403383
3731,-37.442480620036676
2234,-100.3972138549187
7478,-114.20323940271608
10453,143.44740388251847
6357,-124.56641162465725
7279,-200.45183246391858
10099,51.32514918943617
8680,33.404962887087265
12907,77.29508252586952
12244,101.03853780141507
2706,219.52634971576575
1505,-185.07801207614068
6490,-56.01168558841609
8308,-95.92838064646857
9587,90.81361992441764
3777,25.44793459283314
3267,94.37666925863245
8741,88.99603180193655
82,-130.0792522258052
12856,-509.7116597225354
8070,15.773385535205488
687,310.9047097422852
2765,77.86670321611834
14813,-91.53242145008456
7142,-170.7841358601189
3707,263.39821035197747
14196,-116.12938517295461
14874,65.07839402589981
11632,-36.76671219379008
5991,105.09975832872115
6356,-28.98947653628367
4624,-173.57366820085625
11197,-229.20031316775484
8821,240.52094823150853
10978,34.474859668839116
11195,-259.1773620531379
2485,-240.8464136796558
348,56.53259113149527
11016,156.41478028831844
6889,7.537727550816709
10326,110.99314700360475
14252,-0.9506873740000324
11384,54.297918509941034
2639,-169.30062075069236
8536,150.16796779542736
8956,104.97945916951768
9038,33.23509212647827
14752,235.9301686619203
6579,-148.91875753872986
696,40.7786627481045
2158,-38.66706872272224
7441,44.31785690141994
121,33.90165362282147
5607,47.569052274333096
8949,101.81788762421347
3290,16.24295560963315
395,-28.41798023975357
6898,-42.55485698241582
2398,-79.28552343975753
123,-46.21358633882948
11275,181.84933468430177
3511,-218.06761372863699
10120,27.040883258869602
1152,-136.0581392490341
8104,10.77371074290537
184,176.04293997304276
867,-62.033810869553456
3314,84.93298093584161
3785,23.006365570201698
7134,2.4261459324940913
14093,92.28611216710387
10464,-183.7582854099879
14012,-19.44011113268886
10746,-235.9413255801174
4121,-47.97269167434954
3380,-67.58558826809939
7582,-271.43341140008334
13481,-42.27802990398242
9085,-287.71119939493684
8407,-249.99682485228266
13650,59.51908949416403
1911,-198.35265460844258
2074,-119.63687369876384
3394,116.38223008072323
5832,184.74341232023735
3807,118.01054060082605
3269,-78.63222303216803
10871,-308.83466453303123
889,-166.39583230411588
1376,-133.60531049731028
7307,-61.32312872802152
3307,19.591066642507375
13050,-89.53551755420948
13133,119.33352240518839
6651,-42.01011714490634
8622,56.884300164409
10936,242.08958447745576
1033,61.85053300861964
10060,140.9034806207444
14652,129.31339125004496
2965,-267.61722219705825
8876,-92.21462617059699
334,-152.47098393934616
13731,-128.99079985690332
12050,-106.09308971116174
2551,-241.82887540211647
13995,-136.51343309360368
6251,-119.59722607628548
1834,17.739410503074343
13547,-213.1911941403325
13944,-307.2540027503833
14898,28.66690115459193
13508,152.78007840864598
13673,-103.7930217918608
10149,-32.72655982856832
9882,101.78434939329274
8241,106.3213283393943
1777,-173.87760057564464
14472,-47.50495378532233
1,39.90641161028285
8175,143.98658675335227
7218,12.21623483753482
11749,-111.28206359878126
4076,46.83552180258622
4980,-45.93982035115055
4821,-148.37892965618528
14759,140.25529070140013
9830,-41.73531940561912
11888,-27.959320437210724
298,110.47581024900902
12877,-108.4668060510749
5253,363.2909357593874
11448,-1.7485035620967104
10044,-39.5373104346014
10014,-153.77998048087144
5662,198.1810584965942
14150,-71.88419614475389
14175,-111.75596680866569
11271,-53.578282549279386
6724,115.48532310738958
11280,137.54529561700483
9185,-135.5944513551009
375,101.94988864853012
9168,15.39433285483943
6229,73.88588362660836
14883,-124.22395381136032
14257,-50.580993785087365
10587,223.89220991894354
7897,130.86346612514404
10781,-235.59245978748726
11755,-6.4450237184023065
279,72.50849856888367
10331,274.38605945411945
13557,-182.6046658223351
5453,119.46807248524735
3097,90.92138478047919
12972,36.13445235157694
10849,-219.99833098606635
13707,-205.7588078642879
10584,78.46557808053578
10237,205.94271293171593
784,70.0072452002864
32,203.26281327371566
1161,-80.22568168904047
11570,253.5677334844859
14538,-44.90386104257883
6842,275.7989237748259
3901,-42.810873911998584
9970,-187.0912405917944
6175,-123.79249848793283
5489,108.72624454667245
2288,136.53200235133076
3497,-163.11587265193398
1212,-68.06989033886815
7553,-14.522384872422915
11979,-53.2721096619272
2319,-192.56049441690644
8561,-196.06569553961737
6846,-123.21114587199126
3520,207.42200918528272
14941,-188.55275486871685
13420,60.461702062094254
10709,-84.27255358839608
12444,-207.38177771143714
9590,84.49777857956268
8032,-120.40680458112725
11093,162.86686255632537
8248,-89.4900601835777
13493,-146.1421182372318
11950,97.37354163055181
1360,72.13126397048227
6977,50.07064726275268
3185,-78.53243766472997
789,-71.95127250060132
13948,252.5450711941911
13555,-102.47379810620971
13991,-43.51407196847679
13165,-195.4591697855739
5383,-90.4148019153985
2269,-216.46401115587793
3356,-149.81575813666544
487,-9.802252752595091
2438,89.82546722830148
6487,-86.78917866566717
12026,129.94805366868061
8317,-14.13951619271965
9836,180.3304622052682
4362,15.910644385699936
14032,-62.30745744255203
5491,94.14866959775485
7626,234.47322414753478
13784,-46.661411152866954
3717,4.804660929789394
880,6.276092096478796
4755,-174.53052645375774
14343,12.11205713562677
8422,39.00434948830111
10479,45.75734584803688
4637,-58.26565049107206
10517,-40.73867025913327
6942,-29.534288572917415
6161,136.48769624021614
2856,-91.3231693361095
7126,-241.0072004093267
10104,40.108786100621735
8530,31.774501168806676
3390,-23.72201792359291
10623,-13.333519486656414
14307,21.478471432430712
13941,-118.74614187115637
9581,-35.26101395773266
9794,57.646256939935576
13693,192.85652017355577
12403,-32.77794973402066
4309,193.13563118263738
10194,-106.6617023414925
9943,-236.3951207403093
9447,33.18540473162327
13766,-205.39075513011767
11593,8.717254588270965
2083,-51.83520075170117
12151,6.999421332622458
9548,-145.02774729885328
5193,-2.1328336258422627
804,315.6871399190615
9039,223.14086498834527
12947,-216.0384006556835
5851,-56.67279024452842
7850,65.76015004197815
11240,94.67915108600972
12881,-227.36535933334602
8406,-198.31073880577316
1713,-53.28578083664647
10022,18.794941295928194
14571,-295.62902587145
7607,54.66659374716975
8087,85.37305546832401
2571,-103.70834183280174
1439,-295.98472088505747
6547,-101.7437422217233
4790,16.52288597960378
7309,-74.67486278218759
10030,-89.91854413991305
114,121.54132682604968
12784,207.842834793614
7470,-144.66096620794605
14994,-147.9264049709361
12117,-58.13260783931273
6675,77.47491551181224
14437,-167.02076322039332
14131,-121.47212247885238
12685,-37.532766994926426
13145,315.5400918451929
14885,111.96430781403575
5529,-56.880960232803126
10011,148.86776772942986
665,-93.41184680073233
7767,375.88004943658535
2729,105.91970728734745
13482,52.29402907711455
11877,-23.195643757386488
5824,-181.9174397649557
13182,-31.87525447539633
10136,-282.05999592448677
4513,-83.28615662940912
567,27.11659853967291
2542,-149.25292351753149
1898,-155.40884782842534
8808,152.1479821931921
10126,-73.37968692405123
154,54.090109940937175
3944,-144.96511203282836
12714,-125.75967625864634
4688,-37.104051187401616
2353,-65.5900987106702
7120,-23.623346885983207
6322,212.69758958121292
11942,127.46988730244307
2491,43.642221535973086
1224,4.521287731213804
2429,-134.31833118876716
472,-95.18650848733434
3457,113.81044229817954
3574,-170.56449326192347
7531,-28.440806274275317
11279,-96.39959994636257
5947,-24.491027216189043
2449,97.92824498017305
4266,213.32043625597575
6507,-80.81799898857032
6240,9.956863255820128
6277,-163.55988576501105
12100,127.8608453160554
14517,-29.956355553679085
13463,48.878711866714504
14968,-340.18528252430093
709,-82.84308868206159
2337,6.184202040947814
10770,126.94324746634491
13349,-180.17067665662856
8549,112.68858141043277
2357,114.60595642642642
14292,72.45130692481798
12759,255.1462323892528
10211,-43.1830148410527
5692,-18.691604621342886
4041,-106.48283113867764
13844,-141.09129331141915
9049,-52.43772991734541
2619,133.68473925001348
14334,-169.69445828831377
2153,74.21981372490963
13159,-97.69836630543956
287,120.72395375120321
12251,108.5211146119116
13167,301.35947423104
13063,132.1590224332425
14573,184.8298770203023
2489,270.8266119924117
6236,11.613430594956881
3123,-56.314789994135396
2078,-97.9630301433376
9567,-71.30563911475
13919,-39.73885435053703
9909,75.43367835181617
6108,-96.84280352432333
9737,-149.91533075842645
5418,112.76700041348083
